년,회,중권역 명,Total
2023,1,창녕합천보(낙동고령),174
2023,1,감천,178
2023,1,소양강,115
2023,1,남해도,232
2023,1,금산면,29
2023,1,탐진강,248
2023,1,와탄천,259
2023,1,대호방조제,146
2023,1,영산강상류,242
2023,1,병성천,152
2023,1,거제도,212
2023,1,한강잠실,100
2023,1,임진강하류,29
2023,1,강릉남대천,195
2023,1,충주댐,229
2023,1,섬진강서남해,218
2023,1,한탄강,142
2023,1,대청댐,141
2023,1,영산강하류,185
2023,1,제주남해,21
2023,1,영암천,137
2023,1,임진강상류,91
2023,1,가화천,283
2023,1,한강서울,151
2023,1,미호천,164
2023,1,주진천,279
2023,1,무주남대천,112
2023,1,인북천,90
2023,1,대종천,152
2023,1,순창,187
2023,1,황강,125
2023,1,회천,162
2023,1,의암댐,138
2023,1,고막원천,158
2023,1,제주서해,27
2023,1,시화호,128
2023,1,섬진강하류,274
2023,1,안성천,209
2023,1,금강공주,385
2023,1,동진강,195
2023,1,남한강하류,319
2023,1,내성천,145
2023,1,평창강,135
2023,1,논산천,193
2023,1,삽교천,321
2023,1,이사천,214
2023,1,제주북해,20
2023,1,삼척오십천,183
2023,1,여수시,21
2023,1,주암댐,283
2023,1,청평댐,151
2023,1,금강하구언,162
2023,1,영산강중류(죽산보),178
2023,1,합천댐,203
2023,1,금강서해,248
2023,1,한강서해,223
2023,1,지석천,213
2023,1,낙동창녕,154
2023,1,요천,195
2023,1,낙동상주,116
2023,1,진도,139
2023,1,신안군,42
2023,1,홍천강,149
2023,1,만경강,255
2023,1,영강,106
2023,1,낙동강남해,285
2023,1,남강댐,243
2023,1,춘천댐,186
2023,1,안동댐,124
2023,1,낙동밀양,229
2023,1,충주댐하류,107
2023,1,대청댐상류,105
2023,1,위천,229
2023,1,경안천,148
2023,1,초강,128
2023,1,보성강,189
2023,1,회야강,232
2023,1,왕피천,267
2023,1,수어천,149
2023,1,영덕오십천,225
2023,1,임하댐,162
2023,1,태화강,184
2023,1,섬진강댐,182
2023,1,팔당댐,41
2023,1,황룡강,187
2023,1,구미보(낙동구미),132
2023,1,섬진강댐하류,136
2023,1,양양남대천,293
2023,1,낙동강하구언,219
2023,1,영동천,136
2023,1,안동댐하류,165
2023,1,밀양강,210
2023,1,용담댐하류,78
2023,1,남한강상류,123
2023,1,용담댐,157
2023,1,완도,146
2023,1,섬강,145
2023,1,평화의댐,28
2023,1,오수천,179
2023,1,부남방조제,171
2023,1,대청댐하류,81
2023,1,달천,188
2023,1,보청천,129
2023,2,한강고양,167
2023,2,형산강,165
2023,2,수영강,244
2023,2,새만금(직소천),115
2023,2,강정고령보(낙동왜관),202
2023,2,남강,185
2023,2,섬진곡성,123
2023,2,금호강,236
2023,2,갑천,109
2023,2,영산강하구언,80
2023,2,창녕합천보(낙동고령),151
2023,2,감천,159
2023,2,소양강,100
2023,2,남해도,214
2023,2,금산면,37
2023,2,탐진강,248
2023,2,와탄천,252
2023,2,대호방조제,157
2023,2,영산강상류,232
2023,2,병성천,125
2023,2,거제도,241
2023,2,한강잠실,102
2023,2,임진강하류,41
2023,2,강릉남대천,229
2023,2,충주댐,176
2023,2,섬진강서남해,229
2023,2,한탄강,149
2023,2,대청댐,112
2023,2,영산강하류,207
2023,2,제주남해,24
2023,2,영암천,134
2023,2,임진강상류,113
2023,2,가화천,316
2023,2,한강서울,160
2023,2,미호천,194
2023,2,주진천,267
2023,2,무주남대천,107
2023,2,인북천,71
2023,2,대종천,158
2023,2,순창,163
2023,2,황강,118
2023,2,회천,144
2023,2,의암댐,136
2023,2,고막원천,165
2023,2,제주서해,19
2023,2,시화호,160
2023,2,섬진강하류,259
2023,2,안성천,219
2023,2,금강공주,342
2023,2,동진강,196
2023,2,남한강하류,301
2023,2,내성천,104
2023,2,평창강,121
2023,2,논산천,169
2023,2,삽교천,319
2023,2,이사천,203
2023,2,제주북해,23
2023,2,삼척오십천,176
2023,2,여수시,27
2023,2,주암댐,247
2023,2,청평댐,171
2023,2,금강하구언,147
2023,2,영산강중류(죽산보),182
2023,2,합천댐,153
2023,2,금강서해,269
2023,2,한강서해,223
2023,2,지석천,208
2023,2,낙동창녕,144
2023,2,요천,175
2023,2,낙동상주,102
2023,2,진도,147
2023,2,신안군,64
2023,2,홍천강,166
2023,2,만경강,249
2023,2,영강,80
2023,2,낙동강남해,313
2023,2,남강댐,222
2023,2,춘천댐,171
2023,2,안동댐,104
2023,2,낙동밀양,234
2023,2,충주댐하류,108
2023,2,대청댐상류,97
2023,2,위천,215
2023,2,경안천,178
2023,2,초강,119
2023,2,보성강,161
2023,2,회야강,236
2023,2,왕피천,258
2023,2,수어천,169
2023,2,영덕오십천,278
2023,2,임하댐,130
2023,2,태화강,191
2023,2,섬진강댐,157
2023,2,팔당댐,55
2023,2,황룡강,200
2023,2,구미보(낙동구미),127
2023,2,섬진강댐하류,104
2023,2,양양남대천,277
2023,2,낙동강하구언,237
2023,2,영동천,111
2023,2,안동댐하류,108
2023,2,밀양강,220
2023,2,용담댐하류,64
2023,2,남한강상류,104
2023,2,용담댐,123
2023,2,완도,156
2023,2,섬강,137
2023,2,평화의댐,33
2023,2,오수천,123
2023,2,부남방조제,178
2023,2,대청댐하류,64
2023,2,달천,189
2023,2,보청천,127
2018,1,남해동부,230
2018,1,남해서부,524
2018,1,서해,256
2018,2,남해동부,50
2018,2,남해서부,135
2018,2,서해,25
2019,1,남해동부,222
2019,1,남해서부,311
2019,1,서해,158
2019,2,남해동부,130
2019,2,남해서부,292
2019,2,서해,136
2020,1,남해동부,109
2020,1,남해서부,461
2020,1,서해,216
2020,2,남해동부,42
2020,2,남해서부,484
2020,2,서해,149
2021,1,남해동부,65
2021,1,남해서부,292
2021,1,서해,670
2021,2,남해동부,174
2021,2,남해서부,360
2021,2,서해,274
2022,1,남해동부,41
2022,1,남해서부,135
2022,1,서해,13
2022,2,남해동부,30
2022,2,남해서부,93
2022,2,서해,4
2023,1,남해동부,321
2023,1,남해서부,76
2023,1,서해,24
2023,2,남해동부,548
2023,2,남해서부,217
2023,2,서해,28
